KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
BUK_proletarian_dictatorship;SSR Uzbekistan;RSS Ouzb�kistan;SSR Usbekistan;SRR Uzbekistan;SSR Uzbekist�n;RSS Usbeca;SSR �zbegiszt�n;SSR Uzbekist�n;SSR �zbegiszt�n;SSR Oezbekistan;A RSS Uzbeque;��� ����������;SSR Uzbekistan;x
BUK_proletarian_dictatorship_ADJ;Uzbek;Ouzbek;Usbekisch;uzbeck;Uzbeka;Usbeca;�zb�g;Uzbekist�n;�zb�g;Oezbeeks;Uzbeque;�������;uzbekki;x
CAD;The Caddo;Caddos;Caddo;Caddo;Caddo;Caddo;caddo;Caddo;caddo;Caddo;Caddo;�����;caddo;x
CAD_ADJ;Caddo;des Caddos;Caddo-;Caddo;Caddo;di Caddo;caddo;Caddo;caddo;Caddo;de Caddo;������;caddo;x
CAR;Equatorial Africa;Afrique �quatoriale;�quatoriales Afrika;Afryka R�wnikowa;�frica Ecuatorial;Africa Equatoriale;Egyenl�toi Afrika;Rovn�kov� Afrika;Egyenl�toi Afrika;Equatoriaal Afrika;�frica Equatorial;�������������� ������;P�iv�ntasaajan Afrikka;x
CAR_ADJ;Equatorial;�quatorial;�quatorial;r�wnikow;Ecuatorial;Equatoriale;Egyenl�toi;Rovn�kov�;Egyenl�toi;Equatoriaal;Equatorial;������������;P�iv�ntasaajan;x
CAS;Cascadia;Cascadie;Kaskadien;Kaskadija;Cascadia;Cascadia;Cascadia;Cascadia;Cascadia;Cascadia;Casc�dia;��������;Cascadia;x
CAS_ADJ;Cascadian;Cascadien;Kaskadisch;kaskadijsk;Cascadia;Cascadiese;Cascadian;Cascadian;Cascadian;Cascadian;da Casc�dia;��������;Cascadian;x
CAY;Cayenne;Cayenne;Cayenne;Cayenne;Cayena;Caienna;Cayenne;Cayenne;Cayenne;Cayenne;Caiena;�������;cayennenpippuri;x
CAY_ADJ;Cayenne;Cayennaise;Cayenne-;Caye�sk.;de Cayena;di Caienna;Cayenne-i;Cayenne;Cayenne-i;Cayenne;de Caiena;�������;cayennenpippuri;x
CCW;The Choctaw;Tchactas;Choctaw;Czoktawowie;Choctaw;Choctaw;csokt�;Choctaw;csokt�;Choctaw;Os Choctaw;�����;Choctaw;x
CCW_ADJ;Choctaw;des Tchactas;Choctaw;Czoktaw�w;Choctaw;di Choctaw;csokt�;Choctaw;csokt�;Choctaw;Choctaw;�������;Choctaw;x
CEG;Egypt;�gypte;�gypten;Egipt;Egipto;Egitto;Egyiptom;Egypt;Egyiptom;Egypte;Egito;������;Egypti;x
CEG_ADJ;Egyptian;�gyptien;�gyptisch;Egiptu;Egipcia;Egiziana;egyiptomi;Egyptsk�;egyiptomi;Egyptische;Eg�pcio;��������;egyptil�inen;x
CEL;The Celtic Union;L'Union Celtique;Die Keltische Union;Unia Celtycka;La Uni�n Celta;L'unione Celtica;A Kelta Uni�;Keltsk� unie;A Kelta Uni�;De Keltische Unie;A Uni�o Celta;��������� ����;Kelttien Unioni;x
CEL_ADJ;Celtic;celtique;Keltisch;celtyck;C�ltica;Celtica;kelta;Keltsk;kelta;Keltisch;C�ltico;�������;Kelttil�inen;x
CEQ;The Equador Confederation;�quateur Conf�d�ration;Equador-Konf�deration;Konfederacja R�wnikowa;Confederaci�n Ecuatorial;Confederazione dell'Equatore;Ecuador Konf�der�ci�;Konfederace Ekv�doru;Ecuador Konf�der�ci�;Equador Confederation;A Confedera��o do Equador;������������ ��������;Euradionin konfederaatio;x
CEQ_ADJ;Equadorian;�quatorien;Equadorisch;r�wnikow;Ecuatorial;Equatoriana;Equadorian;Ekv�dorsk�;Equadorian;Equadorian;Equatoriano;�����������;Equadorian;x
CGO;Congo-Brazzaville;Congo-Brazzaville;Kongo-Brazzaville;Kongo-Brazzaville;Congo-Brazzaville;Congo-Brazzaville;Kong�i Brazzaville;Kongo-Brazzaville;Kong�i Brazzaville;Congo-Brazzaville;Congo-Brazzaville;�����-����������;Kongon;x
CGO_ADJ;Congolese;Congolais;Kongolesisch;kongijsk;Congole�a;Congolese;kong�i;Kon��t�;kong�i;Congolees;Congol�s;����������;Kongon;x
CGO_bourgeois_dictatorship;The Republic of the Congo;R�publique du Congo;Die Republik Kongo;Republika Konga;La Rep�blica del Congo;Repubblica del Congo;a Kong�i K�zt�rsas�g;Kon�skou republikou;a Kong�i K�zt�rsas�g;de Republiek Congo;A Rep�blica do Congo;���������� �����;Kongon tasavalta;x
CGO_democracy;The Republic of the Congo;R�publique du Congo;Die Republik Kongo;Republika Konga;La Rep�blica del Congo;Repubblica del Congo;a Kong�i K�zt�rsas�g;Kon�skou republikou;a Kong�i K�zt�rsas�g;de Republiek Congo;A Rep�blica do Congo;���������� �����;Kongon tasavalta;x
CGO_fascist_dictatorship;The Republic of the Congo;R�publique du Congo;Die Republik Kongo;Republika Konga;La Rep�blica del Congo;Repubblica del Congo;a Kong�i K�zt�rsas�g;Kon�skou republikou;a Kong�i K�zt�rsas�g;de Republiek Congo;A Rep�blica do Congo;���������� �����;Kongon tasavalta;x
CGO_presidential_dictatorship;The Republic of the Congo;R�publique du Congo;Die Republik Kongo;Republika Konga;La Rep�blica del Congo;Repubblica del Congo;a Kong�i K�zt�rsas�g;Kon�skou republikou;a Kong�i K�zt�rsas�g;de Republiek Congo;A Rep�blica do Congo;���������� �����;Kongon tasavalta;x
CGO_proletarian_dictatorship;The Republic of the Congo;R�publique du Congo;Die Republik Kongo;Republika Konga;La Rep�blica del Congo;Repubblica del Congo;a Kong�i K�zt�rsas�g;Kon�skou republikou;a Kong�i K�zt�rsas�g;de Republiek Congo;A Rep�blica do Congo;���������� �����;Kongon tasavalta;x
CHD;Chad;Tchad;Der Tschad;Czad;Chad;Ciad;Cs�d;Chad;Cs�d;Tsjaad;Chade;���;Chad;x
CHD_ADJ;Chadian;Tchadien;Tschadisch;czadyjsk;Chadiana;Ciadiana;cs�di;Chadian;cs�di;Tsjadische;Chadiano;�����;T�adin;x
CHE;The Cherokee;Cherokee;Cherokee;Czirokowie;Cherokee;Cherokee;Cherokee;Cherokee;Cherokee;Cherokee;Cherokee;������;Cherokee;x
CHE_ADJ;Cherokee;Cherokee;Cherokee-;Cherok�w;Cherokee;dei Cherokee;Cherokee;Cherokee;Cherokee;Cherokee;Cherokee;������;Cherokee;x
CHG;The Chagatai Khanate;Le Khanat Djaghata�;Tschagatai-Khanat;Chanat Czagatajski;El Kanato de Chagatai;Il Khanato Chagatai;A csagat�j Khanate;Chagatai Khanate;A csagat�j Khanate;de Chagatai Khanate;O Canato de Chagatai;����������� ����;T�agatain kaanikunta;x
CHG_ADJ;Chagatai;Djaghata�;Tschagatai-;Czagataj�w;Chagatai;di Chagatai;csagat�j;Chagatai;csagat�j;Chagatai;de Chagatai;���������;Chagatai;x
CHG_democracy;The Chagatai Republic;R�publique de Djaghata�;Tschagatai-Republik;Republika Czagatajska;La Rep�blica de Chagatai;La Repubblica di Chagatai;A csagat�j K�zt�rsas�g;Chagatai republika;A csagat�j K�zt�rsas�g;de Chagatai Republiek;A Rep�blica de Chagatai;����������� ����;Chagatai tasavalta;x
CHG_proletarian_dictatorship;The Chagatai Proletariate;Prol�tariat de Djaghata�;Tschagatai-Proletariat;Proletariat Czagatajski;El Proletariado de Chagatai;Il Proletariato di Chagatai;A csagat�j proletari�tus;Chagatai Proletariate;A csagat�j proletari�tus;de Chagatai proletariaat;O Proletariado de Chagatai;����������� ����;Chagatai Proletariate;x
CHO;Choshu;Choshu;Choshu;Choshu;Choshu;Choshu;Choshu;Choshu;Choshu;Choshu;Choshu;Ҹ��;Choshu;x
CHO_ADJ;Choshu;de Choshu;Choshu-;Choshu;de Choshu;di Choshu;Choshu;Choshu;Choshu;Choshu;de Choshu;�����;Choshu;x
CHP;Chiapas;Tchiapas;Chiapas;Chiapas;Chiapas;Chiapas;Chiapas;Chiapas;Chiapas;Chiapas;Chiapas;������;Chiapasin;x
CHP_ADJ;Chiapas;de Tchiapas;Chiapas-;Chiapasa;Chiapaneca;Chiapaneca;Chiapas;Chiapas;Chiapas;Chiapas;Chiapaneco;�������;Chiapasin;x
CHY;Chechnya;Tch�tch�nie;Tschetschenien;Czeczenia;Chechenia;Cecenia;Csecsenf�ld;�e�ensko;Csecsenf�ld;Tsjetsjeni�;Chech�nia;�����;T�et�enia;x
CHY_ADJ;Chechen;Tch�tch�ne;Tschetschenisch;czecze�sk;Chechena;Cecena;csecsen;�e�enci;csecsen;Tsjetsjeense;Checheno;�������;T�et�enian;x
CIR;Circassia;Circassie;Tscherkessien;Czerkiesja;Circasia;Circassia;Circassia;Circassia;Circassia;Circassia;Circ�ssia;��������;Circassia;x
CIR_ADJ;Circassian;Circassien;Tscherkessisch;Czerkiesji;Circasiana;Circasso;cserkesz;Cirkassian;cserkesz;Circassian;Circassiano;��������;circassian;x
CLA;Calabar;Calabar;Calabar;Calabar;Calabar;Calabar;Calabar;Calabar;Calabar;Calabar;Calabar;�������;Calabar;x
CLA_ADJ;Calabari;Calabarien;Calabar-;Calabara;de Calabar;di Calabar;Calabari;Calabari;Calabari;Calabari;de Calabar;���������;Calabari;x
CLC;Cilicia;Cilicie;Kilikien;Cylicja;Cilicia;Cilicia;Cilici�b�l;Cilicia;Cilici�b�l;Cilicia;Cil�cia;�������;Cilicia;x
CLC_ADJ;Cilician;Cilicien;Kilikisch;cylicyjsk;Cilicia;Cilicia;ciliciai;Cilician;ciliciai;Cilician;Ciliciano;���������;Cilician;x
CMR;Cameroon;Cameroun;Kamerun;Kamerun;Camer�n;Camerun;Kamerun;Kamerun;Kamerun;Kameroen;Camar�es;�������;Kamerun;x
CMR_ADJ;Cameroonian;Camerounais;Kamerunisch;kameru�sk;Camerunesa;Camerunese;kameruni;Kamerunu;kameruni;Kameroense;Camaron�s;���������;Kamerunin;x
CMS;The Comoros;Les Comores;Die Komoren;Komory;Las Comoras;Comore;Comore-szigetek;Komory;Comore-szigetek;Comoren;As Comores;���������;Komorit;x
CMS_ADJ;Comoran;Comorien;Komorisch;komoryjsk;Comorense;delle Comore;Comoran;Comoran;Comoran;Comoren;Comorense;�������;Komorien;x
COM;The Comanche;Comanches;Komantsche;Komancze;Comanche;Comanche;Comanche;Comanche;Comanche;Comanche;Comanche;�������;Comanche;x
COM_ADJ;Comanche;Comanche;Komantsch;Komancz�w;Comanche;dei Comanche;Comanche;Comanche;Comanche;Comanche;Comanche;��������;Comanche;x
COP;Coptia;Coptie;Koptien;Koptija;Coptia;Coptia;Koptia;Koptie;Koptia;Copti�;C�ptia;������;Koptia;x
COP_ADJ;Coptic;Copte;Koptisch;Koptyjski;Copta;Copta;Kopt;Koptsk�;Kopt;Coptisch;C�ptico;������;Koptilainen;x
CPG;Champagne;Champagne;Champagner;Szampania;Champa�a;Sciampagna;Pezsgo;�ampansk�;Pezsgo;Champagne;Champanha;�������;Samppanja;x
CPG_ADJ;Champagnan;Champenois;Champagne-;Szampanii;Champa�esa;Sciampana;Champagnan;Champagnan;Champagnan;Champagnan;Champanh�s;��������;Champagnan;x
CPL;Congress Poland;Pologne du Congr�s;Kongress Polen;Kongres�wka;El Zarato de Polonia;Polonia del Congresso;Kongresszus Lengyelorsz�g;Kongres Polsko;Kongresszus Lengyelorsz�g;Congres Polen;Pol�nia do Congresso;������� ��������;Kongressi Puola;x
CPL_ADJ;Polish;Polonais;Polisch;polsk;Polaca;Polacca;lengyel;pol�tina;lengyel;Pools;Polon�s;������;Kiillottaa;x
CPV;Cape Verde;Cap-Vert;Kap Verde;Wyspy Zielonego Przyl�dka;Cabo Verde;Capo Verde;Z�ld-Fok;Kapverdy;Z�ld-Fok;Kaapverdi�;Cabo Verde;����-�����;Kap Verde;x
CPV_ADJ;Cape Verdean;Cap-Verdien;Kapverdisch;Zielonego Przyl�dka;Caboverdiana;di Capo Verde;Z�ld-foki-szigetek;Cape Verdean;Z�ld-foki-szigetek;Kaapverdisch;Cabo-Verdiano;����-���������;Kap Verdean;x
CRB;The Caribbean;Les Cara�bes;Die Karibik;Karaiby;El Caribe;I Caraibi;a Karibi;v Karibiku;a Karibi;de Cara�ben;O Caribe;������;Karibia;x
CRB_ADJ;Caraibic;Cara�bes;Karibisch;karaibsk;Caribe�a;Caraibica;Karib-;karibsk�;Karib-;Caribbean;Caribenho;�������;Karibian;x
CRK;The Creek;Creeks;Creek;Krikowie;Creek;Creek;Patak;z�toka;Patak;Kreek;Creek;����;Puro;x
CRK_ADJ;Creek;des Creeks;Creek-;Krik�w;Creek;dei Creek;Patak;z�toka;Patak;Kreek;Creek;������;Puro;x
CRS;Corsica;Corse;Korsika;Korsyka;C�rcega;Corsica;Korzika;Korsika;Korzika;Corsica;C�rsega;�������;Korsika;x
CRS_ADJ;Corsican;Corse;Korsisch;Korsyki;Corsa;Corsa;korzikai;Korsican;korzikai;Corsicaans;Corso;����������;korsikalainen;x
CST;Castille;Castille;Kastilien;Kastylia;Castilla;Castiglia;Castilla;Castille;Castilla;Castille;Castela;��������;Castille;x
CST_ADJ;Castilian;Castillan;Kastilisch;Kastylii;Castellana;Castigliana;kaszt�liai;Castilian;kaszt�liai;Castiliaans;Castelhano;���������;kastilialainen;x
CUR;Cura�ao;Cura�ao;Cura�ao;Cura�ao;Curazao;Cura�ao;Cura�ao;Cura�ao;Cura�ao;Curacao;Cura�ao;�������;Cura�ao;x
CUR_ADJ;Cura�ao;Curacien;Cura�ao-;Cura�ao-;Curazole�a;di Cura�ao;Cura�ao;Cura�ao;Cura�ao;Curacao;Cura�aense;�������;Cura�ao;x
CYR;Cyrenaica;Cyr�na�que;Cyrenaika;Cyrenajka;Cirenaica;Cirenaica;Cyrenaica;Cyrenaica;Cyrenaica;Cyrenaica;Cirenaica;���������;Kyrenaika;x
CYR_ADJ;Cyrenaican;Cyr�na�que;Cyrenaik�er;cyrenajsk;de Cirenaica;Cirenaica;Cyrenaican;Cyrenaican;Cyrenaican;Cirenaica;Cirenaico;����������;Cyrenaican;x
CZE;Czechia;Tch�quie;Tschechien;Czechy;Chequia;Cechia;Csehorsz�g;�esko;Csehorsz�g;Tsjechi�;Tchequia;�����;Tsekki;x
CZE_ADJ;Czech;tch�que;Tschechisch;Czesk.;Checa;Ceca;Cseh;�e�tina;Cseh;Tsjechisch;Tcheco;�����;Tsekin;x
CZE_democracy;The Czech Republic;La R�publique Tch�que;Die tschechische Republik;Republika Czeska;La Rep�blica Checa;Repubblica Ceca;Cseh K�zt�rsas�g;�esk� Republika;Cseh K�zt�rsas�g;De Tsjechische Republiek;A rep�blica Tcheca;������ ����������;Tsekin Tasavalta;x
DAG;Dagestan;Daguestan;Dagestan;Dagestan;Daguest�n;Daghestan;Dageszt�n;Dagestan;Dageszt�n;Dagestan;Daguest�o;��������;Dagestanin;x
DAG_ADJ;Dagestani;Daguestannais;Dagestanisch;dagesta�sk;Daguestana;del Daghestan;Dagestani;Dagestani;Dagestani;Dagestaanse;Daguestan�s;����������;Dagestani;x
DAH;Dahomey;Dahom�y;Dahomey;Dahomej;Dahomey;Dahomey;Dahomey;Dahomey;Dahomey;Dahomey;Daom�;�������;Dahomey;x
DAH_ADJ;Dahomey;Dahomais;Dahomeyisch;Dahomeju;Dahomeya;del Dahomey;Dahomey;Dahomey;Dahomey;Dahomey;do Daom�;���������;Dahomey;x
DAK;Dakota;Dakotas;Dakota;Dakota;Dakota;Dakota;Dakota;Dakota;Dakota;Dakota;Os Dacotas;������;Dakota;x
DAK_ADJ;Dakotan;Dakota;Dakota-;dakotyjsk;Dakotense;Dakotana;Dakotan;Dakotan;Dakotan;Dakotan;Dacota;�������;Dakotan;x
DAM;Damangaram;Damagaram;Damagaram;Damangaram;Damangaram;Damangaram;Damangaram;Damangaram;Damangaram;Damangaram;Damangaram;���������;Damangaram;x
DAM_ADJ;Damangaram;du Damagaram;Damagaram-;Damangarama;de Damangaram;del Damangaram;Damangaram;Damangaram;Damangaram;Damangaram;de Damangaram;�����������;Damangaram;x
DJI;Djibouti;Djibouti;Dschibuti;D�ibuti;Yibuti;Gibuti;Dzsibuti;D�ibuti;Dzsibuti;Djibouti;Djibouti;�������;Djibouti;x
DJI_ADJ;Djibouti;Djiboutien;Dschibutisch;d�ibutyjsk;Yibut�;Gibutiana;Dzsibuti;D�ibuti;Dzsibuti;Djibouti;Djibutiense;����������;Djibouti;x
DKU;The Don-Kuban Union;L'Union du Don-Kouban;Die Don-Kuban-Union;Unia Do�ska-Kuba�ska;La Uni�n Don-Kub�n;Unione Don-Kuban;A Don-Kuban Uni�;Don-Kubansk� unie;A Don-Kuban Uni�;De Don-Kuban Unie;Uni�o Dom-Cub�;������������� ����;Don-Kuban-unioni;x
DKU_ADJ;Don-Kuban;Don-Koubannais;Don-Kuban-;do�skokuba�sk;del Don-Kub�n;del Don-Kuban;Don-Kuban;Don-Kuban;Don-Kuban;Don-Kuban;Dom-Cuban�s;�������������;Don-Kuban;x
DLM;Dalmatia;Dalmatie;Dalmatien;Dalmacja;Dalmacia;Dalmazia;Dalm�cia;Dalm�cie;Dalm�cia;Dalmati�;Dalm�cia;��������;Dalmatia;x
DLM_ADJ;Dalmatian;Dalmatien;Dalmatinen-;dalmaty�sk;D�lmata;Dalmata;dalm�ciai;Dalmatian;dalm�ciai;Dalmati�r;Dalm�tico;����������;dalmatiankoira;x
DMN;Dominica;Dominique;Dominica;Dominika;Dominica;Dominica;Dominika;Dominikou;Dominika;Dominica;Dom�nica;��������;dominica;x
DMN_ADJ;Dominican;Dominicain;Dominicanisch;dominick;Dominiquesa;Dominicano;dominik�nus;Dominik�n;dominik�nus;dominicaans;Dominiquense;�����������;Dominikaaninen;x
DNB;The Danubian Federation;F�d�ration Danubienne;Danubische F�deration;Federacja Naddunajska;La Federaci�n Danubiana;Federazione Danubiana;Duna Sz�vets�g;Podunajsk� federace;Duna Sz�vets�g;Donau Federatie;A Federa��o Danubiana;��������� ���������;Tonavan liitto;x
DNB_ADJ;Danubian;Danubien;Danubisch;naddunajsk;Danubiana;Danubiana;dunai;Danubian;dunai;Danubian;Danubiano;�������;Tonavan;x
DND;Dendi;Dendi;Dendi;Dendowie;Dendi;Dendi;Dendi;Dendi;Dendi;Dendi;Dendi;�����;Dendi;x
DND_ADJ;Dendi;Dendi;Dendi-;Dend�w;Dendi;di Dendi;Dendi;Dendi;Dendi;Dendi;de Dendi;��������;Dendi;x
DNL;Daneland;Daneland;Daneland;Dunlandia;Dinalandia;Daneland;Daneland;Daneland;Daneland;Daneland;Dinal�ndia;����������;Daneland;x
DNL_ADJ;Danelander;Danelandeuse;Danel�ndisch;dunlandzk;Dinalandesa;del Daneland;Danelander;Danelandere;Danelander;Danelander;Dinaland�s;����������;Danelander;x
DOG;Hundland;Houndlande;Hundland;Pieskolandia;Perronia;Hundlandia;Hundland;Hundland;Hondland;Hundland;Hundl�ndia;���������;x;x
DOG_ADJ;Hound;Chien;Hund;piesk;Perresa;Canina;Oha�;Vad�szkutya;Hond;C�o;Hundland�s;���������;x;x
DOG_anarcho_liberal;Adam Bones' Party;Parti d'Adam Los;Partei von Adam Knochenberg;Partia Adama Ko�ciowi�;Partido de Ad�m Ososo;Partito di Adamo Leossa;Adam Bones p�rtja;Strana Adam Bones�;Adam Bones p�rtja;Adam Bones 'Party;Partido de Ad�o Osso;������ ����� ���������;Adam Bonesin puolue;x
DOG_communist;Broken Leash Party;Parti de la Laisse Bris�e;Partei der Gebrochene Leinen;Partia Smyczy Z�amanego;Partido de la Correa Rota;Partito del Guinzaglio Rotto;Broken Leash Party;Zlomen� vod�tko;Broken Leash Party;Broken Leash Party;Partido da Trela Quebrada;������ ���������� ��������;Broken Leash Party;x
DOG_conservative;Good Boys Party;Parti des Bons Gar�ons;Partei der Gute Jungen;Partia Dobrych Ch�opak�w;Partido de los Buenos Ni�os;Partito dei Bravi Ragazzi;J� fi�k p�rtja;Dobr� kluka strana;J� fi�k p�rtja;Good Boys Party;Partido dos Bons Meninos;������ ������ ��������;Good Boys Party;x
DOG_fascist;Neo-Wolves Party;Parti des N�o-Loups;Neu-W�lfe-Partei;Partia Neo-Wilk�w;Partido de los Neo-Lobos;Partito dei Neo-Lup;Neo-Wolves p�rt;Neo-vl�� party;Neo-Wolves p�rt;Neo-Wolves-feest;Partido dos Neo-Lobos;�������������� ������;Neo-Wolves Party;x
DOG_liberal;Free Paw Party;Partie de la Patte Libre;Partei der Freie Pfote;Partia Swobodnej �apy;Partido de la Pata Libre;Partito della Zampa Gratuita;Ingyenes Paw Party;Voln� strana labut�;Ingyenes Paw Party;Gratis Paw Party;Partido da Pata Livre;��������� ��������� ������;Vapaa Paw Party;x
DOG_reactionary;Woof Faction;Faction du Ouaf;Wau-Fraktion;Partia Hau;Facci�n Guau;Partito del Bau;Woof Faction;Woof frakce;Woof Faction;Woef Faction;Fac��o �o-�o;������� ���;Woof Faction;x
DOG_socialist;Karl Barx' Party;Parti de Charles Barx;Partei von Karl Barx;Partia Karola Warcza;Partido de Karl Ladraz;Partito di Carlo Barx;Karl Barx 'p�rt;Karl Barx 'strana;Karl Barx 'p�rt;Karl Barx 'partij;Partido de Carlos Latr�x;������ ��������� �������;Karl Barxin puolue;x
DON;Cossackia;Cosaquie;Kosakenreich;Kozacy;Cosaquia;Cosacchia;Cossackia;Cossackie;Cossackia;Cossackia;Os Cossacos;�������;Cossackia;x
DON_ADJ;Cossack;Cosaque;Kosakisch;kozack;Cosaca;Cosacco;koz�k;koz�k;koz�k;Kozak;Cossaco;������;kasakka;x
DRA;Dravidistan;Dravidistan;Dravidistan;Dravidistan;Dravidist�n;Dravidistan;Dravidistan;Dravidist�n;Dravidistan;Dravidistan;Dravidist�o;����������;Dravidistan;x
